university,word,frequency,level,sample
University of Birmingham,research,171,unit,b_env
University of Birmingham,staff,71,unit,b_env
University of Birmingham,school,67,unit,b_env
University of Birmingham,security,45,unit,b_env
University of Birmingham,university,44,unit,b_env
University of Birmingham,impact,40,unit,b_env
University of Birmingham,ai,38,unit,b_env
University of Birmingham,work,37,unit,b_env
University of Birmingham,new,34,unit,b_env
University of Birmingham,including,33,unit,b_env
University of Birmingham,students,31,unit,b_env
University of Birmingham,computer,29,unit,b_env
University of Birmingham,science,28,unit,b_env
University of Birmingham,academic,28,unit,b_env
University of Birmingham,support,28,unit,b_env
University of Birmingham,international,26,unit,b_env
University of Birmingham,training,26,unit,b_env
University of Birmingham,period,25,unit,b_env
University of Birmingham,phd,24,unit,b_env
University of Birmingham,development,24,unit,b_env
